ï»¿video_id,title,channel_name,publishedAt,description,query,duration,like_count,view_count
yvBCslFAaeM,The Most Relaxing Classical Music Pieces,HALIDONMUSIC,2022-06-05T11:00:34Z,Buy the MP3 album on the Halidon Music Store: https://bit.ly/3wU13a9 Listen to our playlist on Spotify: ...,classical,PT1H56M22S,9605,1070736
Hc8gYoXkLZ4,HAUSER - Adagio for Strings (Barber),HAUSER,2020-03-12T11:04:30Z,Follow HAUSER: https://www.instagram.com/hausercello https://www.facebook.com/hauserofficial ...,classical,PT8M5S,223463,24111267
0Tmo3KIH31c,4 Hours Classical Music for Relaxation,HALIDONMUSIC,2020-12-28T12:00:00Z,Buy the MP3 album on the Halidon Music Store: http://bit.ly/34yZ8ul Listen to our playlist on Spotify: http://bit.ly/ClassicalRelax ...,classical,PT4H8M35S,41244,5563463
sBNbtmnYrzU,DO NOT PLAY CLASSICAL MUSIC #shorts,Violin Guy,2023-10-26T19:00:25Z,,classical,PT54S,23302,323936
_PlEGwqB2FM,The Most Famous Classical Music Pieces of All Time,HALIDONMUSIC,2023-04-19T11:00:32Z,"The Most Famous Classical Music Pieces of All Time All tracks performed by Budapest Scoring Symphonic Orchestra, Peter ...",classical,PT3H15M30S,21383,2045951
IGKjcSoBvIA,Classical Music for your Baby Ã°Å¸ââ¢ Songs for sleeping Ã°Å¸ââ¢ Baby Music,Songs of Birdland,2022-11-07T14:00:07Z,Autumn Music for your baby. Today we are happy to share this new video with some of our classical piano music. We hope you ...,classical,PT2H41M40S,730,236966
WLWJy1eXX2c,"8 Hours Classical Piano Music | Chopin, Debussy, Mozart, Bach...",HALIDONMUSIC,2022-02-23T12:00:27Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3BGQeKJ Listen to our playlist on Spotify: ...,classical,PT8H23M51S,21649,3193827
iChaC_Trtto,The Burning Ghat - Rishab Rikhiram Sharma (Official Music Video) | Sitar for Mental Health,Rishab Rikhiram Sharma,2025-07-04T12:30:06Z,'The Burning Ghat' is Rishab Rikhiram Sharma's heartfelt tribute to the eternal flame of Manikarnika Ghat in Varanasi - a sacred ...,classical,PT6M59S,144158,6125821
aIVwdZu9ifo,"Happy Classical Music | Mozart, Strauss, Rossini...",HALIDONMUSIC,2024-03-20T12:00:00Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3Tri2vP Listen to our playlist on Spotify: ...,classical,PT2H37M27S,4724,350225
arACxgu8sRo,"Gustavo Dudamel, Wiener Philharmoniker - Adagio for Strings, Op. 11",ViennaPhilVEVO,2019-08-02T07:00:01Z,"Music video by Gustavo Dudamel, Wiener Philharmoniker performing Adagio for Strings, Op. 11.Film (C) 2019 Wiener ...",classical,PT8M52S,43665,2572705
IlxYSLiFHIk,Classical Music for Autumn,HALIDONMUSIC,2021-09-08T11:00:20Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3gSg84R Listen to our playlist on Spotify: ...,classical,PT2H8M52S,17481,1241302
WKU8DJzipW4,Clair De Lune,Claude Debussy - Topic,2014-11-06T03:39:33Z,Provided to YouTube by The Orchard Enterprises Clair De Lune ÃÂ· Claude Debussy Classical Best Ã¢ââ 2009 Essential World Masters ...,classical,PT4M8S,144138,12186057
XGC80iRS7tw,Dark Academia Classical Music,HALIDONMUSIC,2021-09-17T11:00:32Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3k5m2BP Listen to our playlist on Spotify: ...,classical,PT2H7M11S,94230,5394876
REIYbXDv7mc,"Classical Music For Sleeping - Mozart, Beethoven, Grieg, Chopin, DvoÃâ¢ÃÂ¡k, Satie, Bach",NEMCHE MUSIC,2019-08-01T21:00:01Z,"Hi everyone, In this video I put together classical music pieces to sleep. ALL VIDEOS Ã¢âÂ» http://bit.ly/2MHpofp Welcome to the ...",classical,PT1H32M13S,14524,1122604
VvP24dN-ZmY,Peaceful Classical Music,HALIDONMUSIC,2022-07-24T11:00:14Z,Buy the MP3 album on the Halidon Music Store: https://bit.ly/3ocByNk Listen to our playlist on Spotify: http://bit.ly/ClassicalRelax ...,classical,PT2H19M47S,13875,1804284
dwAQJMnAwnc,Evergreen hindi song #instrumental #music #guitar #hindisong #india #softmusic #song #relaxingmusic,Gillz Guitar,2025-01-17T12:30:38Z,00:00 Chand chupa badal meh 3:40 Dheere dheere se 6:52 Iss tarah aashiqui ka 12:13 Reh meh unse 17:12 Aye mere humsafar ...,instrumental,PT1H25M12S,19309,3926508
9uS3o5YOR1U,EVERGREEN HINDI SONGS  #instrumental #music #guitar #hindisong #india #softmusic #song #bollywood,Gillz Guitar,2025-02-21T12:00:19Z,Song list: 00:00 PHELA NASHA 5:45 BAHUT PYAR KARTE HAIN 9:12 TUJHE DEKHA TO YEH JANA SANAM 13:23 HO JAYA ...,instrumental,PT1H2M59S,15845,2809645
5jnSNBCpl8Q,"Best Bollywood Piano Instrumental Hindi songs | Arijit Singh, Atif Aslam, Jubin Nautiyal",Instrumental Sukanta,2025-02-02T02:30:06Z,"Best Bollywood Piano Instrumental Hindi songs | Arijit Singh, Atif Aslam, Jubin Nautiyal (@instrumentalsukanta ) Immerse yourself ...",instrumental,PT3H34M17S,2048,476138
5GroWAOn8h8,"The World&#39;s Best Classical Instrumental Music, Relaxing Guitar Music Eliminates Stress",Deep Relaxing Music,2023-12-25T23:00:04Z,"Relaxing guitar music helps you relieve stress and sleep deeply Ã¢Åâ° Cooperation, advertising, contact by mail: ...",instrumental,PT1H46M18S,0,27262241
RQ_f4FWx2PY,TRAVIS SCOTT X DRAKE TYPE BEAT - &quot;FALL&quot; | Hard Trap Type Beat Instrumental 2025,MakDouble,2025-10-07T11:06:19Z,"TRAVIS SCOTT X DRAKE TYPE BEAT - ""FALL"" | Hard Trap Type Beat Instrumental 2025 BeatStars: https://bsta.rs/lS8ZZ 1 + ...",instrumental,PT3M34S,663,91476
1FoHXop_ym8,Saxophone Old Hindi Songs | Saxophone instrumental,Tapas Saxophone,2023-07-30T06:03:56Z,saxophone #music 1. yeh shaam mastani -0:00 2. Chura Liya -3:15 3. O Mere Dil Ke Chain - 8:14 4 .O Hansini -12:36 5.,instrumental,PT29M37S,22681,3906821
x4xBF0PtLCo,R&amp;B Type Beat - &quot;Alicante&quot; | Smooth RnB Instrumental 2025,MakDouble R&B,2025-10-04T18:20:39Z,"R&B Type Beat - ""Alicante"" | Smooth RnB Instrumental 2025 BeatStars: https://bsta.rs/BfHvV 1 + 9 FREE   Best Offer ...",instrumental,PT3M4S,768,113280
DVoAS9YCmUY,[FREE] METRO BOOMIN X FUTURE TYPE BEAT - &quot;FIRST CASE&quot; | HARD TRAP TYPE BEAT | FREE INSTRUMENTAL,TRVPKIDD,2025-10-05T13:00:24Z,"[FREE] METRO BOOMIN X FUTURE TYPE BEAT - ""FIRST CASE"" | HARD TRAP TYPE BEAT | FREE INSTRUMENTAL ...",instrumental,PT2M42S,53,14588
vELBkxa-8EQ,Quiet Time with God: 1 Hour Instrumental Worship | Prayer Music,Serene Sessions,2024-05-07T13:58:00Z,"Quiet Time with God: 1 Hour Instrumental Worship, Prayer Music. Calm piano worship instrumentals to help your prayer time, ...",instrumental,PT1H1M34S,57194,6109425
dLKQC5xeeM0,Audio Jukebox | Instrumental Hindi Songs / 30 Soulful Melodies | Flute Version ! Sujit DJ and music,Tech Youtube India,2020-11-24T19:22:07Z,Subscribe Now ~--~ https://youtu.be/aU98o4Efnic #Sujittecha2zHindi #sujitdjandmusic #skdishservice #Instrumental ...,instrumental,PT2H27M54S,14525,2706921
xPz1rDOb--M,LOUNGE MUSIC Instrumental Ã¢Ëâ¢Ã¯Â¸Â 4K ULTRA HD | Elegant Song Covers,Sergio Mella,2024-12-21T00:42:06Z,"Listen on Spotify, Apple music, Amazon and more Ã¢ËÅ¾ https://sergiomella.com/loungemusic Ã¢Ëâ¢Ã¯Â¸Â Immerse yourself in an elegant ...",instrumental,PT8H6S,7899,1080666
CzVNX_fErcE,"Coldplay - Soft Piano [sleep, study, relax, calm, chill, no mid-roll ads, instrumental]",Piano Pill ,2025-05-08T07:27:20Z,coldplay #instrumental #pianopill 0:00 The Scientist 4:00 Fix You 7:35 Clocks 11:13 Yellow 15:31 Repeat I remember ...,instrumental,PT31M5S,5552,893761
9a_3CxnJWf8,Afrobeat Instrumental 2025 | Burna Boy x Rema Type Beat &quot;4 ME&quot; Emotional Afrobeat Type Beat,Z3NA,2025-05-07T18:31:21Z,"Afrobeat Instrumental 2025 | Burna Boy x Rema Type Beat ""4 ME"" Emotional Afrobeat Type Beat Ã¢Â¬â¡Ã¯Â¸Â Download Link (Untagged ...",instrumental,PT2M39S,4643,383890
_qAEMp-UQzU,Filled By The Spirit - Anointed Deep Prophetic Worship Instrumental,Braam Official ,2025-10-10T17:25:26Z,Filled By The Spirit - Anointed Deep Worship Instrumental Prophetic Worship Music - Filled By The Spirit Warfare Intercession ...,instrumental,PT4H5M22S,344,5095
kexcQiO1Tyk,NON STOP INSTRUMENTAL MUSIC #music #india #song #guitar #instrumental #hindi #indian #hindisong,Gillz Guitar,2025-07-04T11:30:47Z,List Of The Song: 0:00 O O Jane Jana 3:05 Haye Mera Dil 6:29 Na Tum Jano Na Hum 10:20 Baatein Kuch Ankahee si 15:28 Yeh ...,instrumental,PT1H39M45S,1621,280934
AEoci8pjC7Y,GRACE - Soaking worship instrumental | Prayer and Devotional,Central Record,2024-05-30T03:47:33Z,GRACE - Soaking worship instrumental | Prayer and Devotional The purpose of this is to help people Immerse in worship ...,instrumental,PT1H1M42S,24442,2097526
dT6aP396rd0,Evergreen hindi song #instrumental #music #guitar #hindisong #india #softmusic #song #relaxingmusic,Gillz Guitar,2024-12-28T02:30:31Z,list of the song 00:00 Ek pyar ka nagma hai 3:26 Chura liya hai 7:27 Dil kya kare 12:42 Hume tum se pyar 16:02 Pal pal dil ke ...,instrumental,PT1H19M16S,0,4542330
mUnkPkbnqvs,Best of Kishore Kumar #music #bollywood #hindisong #bollywood #guitar #kishorekumar #instrumental,Gillz Guitar,2025-04-24T07:00:43Z,List of Songs: 00:00 - Zindagi pyaar ka geet hai 4:00 - Tum aa gaye hoo. 7:36 -Tere bina zindagi se. 11:49 -Saagar jaisi aankhon ...,instrumental,PT1H19M11S,7191,1192359
cpz-60cn90w,Instrumental Worship OCEANS,Worship in Spirit,2023-07-12T19:34:23Z,https://youtu.be/XaelwkCMcYw?si=RORruN0tMLJgv0Mj.,instrumental,PT39S,33582,1445986
XhASEIFbdkI,IN HIS PRESENCE - Soaking worship instrumental | Prayer and Devotional,Central Record,2024-12-27T03:00:32Z,IN HIS PRESENCE - Soaking worship instrumental | Prayer and Devotional The purpose of this is to help people Immerse in ...,instrumental,PT1H3M29S,17240,1744061
X6EXF9S616M,Siyaphambili Instrumentals (feat. Sdiksa &amp; HBK Live Act) (Live),ZIE ZIE Zondi - Topic,2025-08-01T17:02:17Z,Provided to YouTube by DistroKid Siyaphambili Instrumentals (feat. Sdiksa & HBK Live Act) (Live) ÃÂ· ZIE ZIE Zondi ÃÂ· Sdiksa ÃÂ· HBK ...,instrumental,PT5M19S,7683,786787
AC6jbQD99IE,NON- STOP HINDI INSTRUMENTAL #hindi #instrumental #music #bollywood #india #guitar #rdburman .,Gillz Guitar,2025-06-20T11:30:10Z,00:00 Chura liya hai tum ne 2:34 Aane wala pal 6:16 Ek ajnabi haseena se 10:00 Hame tumse pyar 13:36 Jeevan ke din 17:04 ...,instrumental,PT37M50S,1806,217555
tzNgjksMH_k,Love Songs Saxophone Music Relaxing - Instrumental Greatest Popular Songs All Of Time,Relaxing Musical,2025-04-09T23:30:06Z,Hi...Everybody WELCOME TO MY CHANNEL : @RelaxingMusical88 PLAYLIST MUSIC : 01. From This Moment On 02. Hard To ...,instrumental,PT1H16M39S,473,71658
pDnlgHylz_g,Sanson Ki Mala Pe Instrumental (Ã°Ââ¢Â¨Ã°Ââ¢Â¡Ã°Ââ¢Â¤Ã°Ââ¢Â¬Ã°Ââ¢Å¡Ã°Ââ¢â¢ Ã°Ââ¢Â©Ã°Ââ¢Â¤ Ã°Ââ¢Â¥Ã°Ââ¢Å¡Ã°Ââ¢Â§Ã°Ââ¢âºÃ°Ââ¢Å¡Ã°Ââ¢ËÃ°Ââ¢Â©Ã°Ââ¢Å¾Ã°Ââ¢Â¤Ã°Ââ¢Â£ + Ã°Ââ¢Â§Ã°Ââ¢Å¡Ã°Ââ¢Â«Ã°Ââ¢Å¡Ã°Ââ¢Â§Ã°Ââ¢â)Ã¢ÂÂ£Ã¯Â¸Â POV,Ã°ÂâËÃ°ÂââÃ°ÂâÂÃ°ÂâÅ Ã°Âââ°Ã°ÂâÂÃ°ÂâÅ½Ã°Âââ  Ã°Âââ¦Ã°ÂââÃ°Âââ¦Ã°Âââ ,2023-03-04T11:38:03Z,Use headphones and close your eyes to enjoy the music. socials ...,instrumental,PT4M17S,89478,4903273
ga1g2xZ_FEY,Instrumental Acoustic Worship,MARCELO CACILIAS,2024-02-02T20:00:10Z,Instrumental Acoustic Worship - Marcelo Cacilias Ã¢âÂ¸ Assista minha playlist de mÃÂºsicas: ...,instrumental,PT1H22M12S,83054,7062880
xG5e9j28HEE,Top 100 Romantic Instrumental Love Songs Ã°Å¸ââ Best Relaxing Instrumental Music,Radio4You,2022-04-06T13:15:02Z,,instrumental,PT3H18M30S,6262,1239000
KR5WgdEcdnY,[FREE] METRO BOOMIN X FUTURE TYPE BEAT - &quot;DARK MOVE&quot; | HARD TRAP TYPE BEAT | FREE INSTRUMENTAL,TRVPKIDD,2025-10-03T12:30:41Z,"[FREE] METRO BOOMIN X FUTURE TYPE BEAT - ""DARK MOVE"" | HARD TRAP TYPE BEAT | FREE INSTRUMENTAL ...",instrumental,PT2M37S,151,25795
g07oJJdALAg,Afrobeat Type Beat 2025 - &quot;HEAD FIRST&quot; | Afrobeat Instrumental,Z3NA,2025-07-07T19:26:24Z,"Afrobeat Instrumental 2025 | Burna Boy x Rema Type Beat ""HEAD FIRST"" Emotional Afrobeat Type Beat Listen on Spotify: ...",instrumental,PT2M41S,6628,465840
mlQknRuY--w,AR Rahman Top Hits || Veena Instrumental || Phaninarayana || Stringwings ||,Stringwings official,2024-08-11T01:30:24Z,arrahman #phaniveena #stringwings #instrumental #veena #veenainstrumental #flimhits #instrumentalmusic Stringwings ...,instrumental,PT41M35S,4027,512442
mpr0I-HtJqE,Hits of Lata Mangeshkar #music #instrumental #india #hindisong #bollywoodmusic #latamangeshkar,Gillz Guitar,2025-08-07T11:30:58Z,AKHIYON KE JHAROKON SE EK PYAR KA NAGMA HAI ZINDAGI PYAR KA GEET HAI AJEEB DASTAN HAI YEH SAGAR ...,instrumental,PT1H9M20S,1705,138289
Ve3nsSmEZWU,Super Hit Hindi Songs #instrumental #music #india #guitar #bollywoodsongs #bollywood #hindisong,Gillz Guitar,2025-09-11T11:30:34Z,SAIYARA TOH TO CHANNA MEREYA CHUP KE SE (Sarood By Soumalya Sareswari ) BHEEGE HONT TERE MAI AGAR ...,instrumental,PT1H13M3S,416,59593
8D9d9weVQnI,Apashe - Majesty (Instrumental),Bass Nation,2018-03-01T14:00:00Z,Apashe - Majesty (Instrumental) STREAM NOW: https://trapnation.komi.io Apashe Ã¢Åâ https://soundcloud.com/lindien ...,instrumental,PT4M4S,593878,57495202
Tg_-8A4EW_c,FREESTYLE TYPE BEAT - &#39;&#39;KILL WITH THIS FLOW&#39;&#39; | Trap Instrumental 2025 | Rap Type Beat,Rey Pandora Beats,2025-10-10T17:59:31Z,Play this beat / Escucha este beat : https://www.youtube.com/watch?v=Pffaxqg_yb4 Shop to buy beats / Tienda para comprar ...,instrumental,PT4M25S,1442,48566
76UKVnvXz8Q,Hindi Evergreen Songs Instrumental #india #music #guitar #instrumental #bollywood #bollywoodsongs,Gillz Guitar,2025-09-19T11:30:12Z,EK PYAR KA NAGMA CHURA LIYA HAI AJEEB DASTAN ANEWALA PAL CHUKAR MERE MAAN KO AKHIYON KI JHAROKON ...,instrumental,PT1H28M47S,2175,189258
b27or3khKnI,INSTRUMENTAL THEME MUSIC | LAXMIKANT PYARELAL | 40 MUSICIANS | SIDDHARTH ENTERTAINERS,Siddharth Entertainers,2023-09-03T12:30:14Z,SIDDHARTH ENTERTAINERS Contact: +91-9820788260 Email: siddharthentertainers@gmail.com Our Popular playlists at one ...,instrumental,PT3M52S,69367,18428043
ARUsS1_6u3E,Historia de un Amor Ã¢â¬â Violin Cover - DAVID BAY  #HistoriaDeUnAmor #ViolinCover #RomanticMusic,David Bay Music,2025-02-01T04:00:17Z,"Captured in the serenity of a snow-covered forest, this violin rendition of the classic Historia de un Amor is all about love, nostalgia ...",instrumental,PT14S,78549,2366129
EY7GWjrYBBo,PRAY - Soaking worship instrumental | Prayer and Devotional,Central Record,2025-08-18T03:00:14Z,PRAY - Soaking worship instrumental | Prayer and Devotional The purpose of this is to help people Immerse in worship ...,instrumental,PT1H3M42S,1320,93971
oT6dSVXfCUY,Catchy Classroom Instrumentals! Ã°Å¸âÅ¡Ã°Å¸Å½âÃ¢ÅÂÃ¯Â¸Â | Your Favorite Pop Covers,Mood Melodies,2024-09-23T11:00:52Z,Looking for the perfect distraction-free playlist to inspire your classroom? You've found it! This catchy three +hour mix of clean pop ...,instrumental,PT3H41M51S,968,538969
1KxXX67x5gI,R&amp;B Type Beat - &quot;Amber&quot; | Hip Hop RnB Instrumental 2025,MakDouble R&B,2025-09-15T06:17:57Z,"R&B Type Beat - ""Amber"" | Hip Hop RnB Instrumental 2025 BeatStars: https://bsta.rs/gtVRTQ 1 + 9 FREE   Best Offer ...",instrumental,PT2M37S,626,180009
JT9aSnNYRjc,YESHUA / PROPHETIC WORSHIP INSTRUMENTAL / MEDITATION MUSIC,Herikant Official,2022-11-20T18:00:07Z,Stream: iTunes: http://bit.ly/3wK9y7X Spotify: http://bit.ly/3HkuWFZ.,instrumental,PT4H10M26S,119330,12745144
VajTmMWQip4,Yeshua | Jesus Image | Instrumental Worship | Violin + Pad,Jacob Agendia,2021-03-07T15:00:41Z,"Yeshua (Instrumental soaking worship) Instrumental Worship Music for Prayer, Meditation, Deep Healing, Study, Rest, Reflection ...",instrumental,PT1H50S,92896,10592836
g0kZNIRVp-Y,[FREE] Soulful Afrobeat Instrumental 2024 | MELODY | Afroswing Omah lay Ft Rema Afrobeat Type Beat,Raidar (Dante_Beatz),2024-07-26T17:33:57Z,ukafroswing #afrobeatinstrumental #afrobeatinstrumental2024 [FREE] Soulful Afrobeat Instrumental 2024 | MELODY | Afroswing ...,instrumental,PT3M16S,11122,1156215
Szqqp47sfcQ,Top 50 Beautiful Instrumental Guitar Love Songs - Romantic Melodies for Soulful Peace,Timeless Oldies Hits,2023-06-04T23:00:12Z,Top 50 Beautiful Instrumental Guitar Love Songs - Romantic Melodies for Soulful Peace ...,instrumental,P1DT1H49M29S,20166,2090314
lggKpj9ZccY,&quot;Bad Habits&quot; - Freestyle Rap Beat | Free Instrumental 2025 | Purple Flame #Instrumentals,Rujay,2025-06-23T19:30:06Z,"3150 - ""Bad Habits"" - Freestyle Rap Beat | Free Instrumental 2025 by Polish producer Purple Flame. #Instrumentals ...",instrumental,PT3M7S,2674,189744
7Tm1SNsVHTw,MÃÅ¡SICA QUE YA NO SE OYE EN LAS RADIOS - Oldies instrumental de los 50s 60s 70s Ã°Å¸Å½Â¸,MelodÃÂ­as Del Recuerdo,2022-11-25T13:00:05Z,"MelodÃÂ­as clÃÂ¡sicas de los aÃÂ±os 50, 60 y 70 mezcladas con los mejores instrumentos de guitarra MÃÅ¡SICA QUE YA NO SE OYE EN ...",instrumental,PT3H6M6S,61203,5736167
5-EbIpbngRI,Jazz &amp; Soul R&amp;B Ã¢â¬â Smooth Instrumental Grooves for Relaxing &amp; Chilling Ã°Å¸Å½Â·,Mellow Mood Station,2025-03-27T17:00:05Z,"Immerse yourself in the smoothest Jazz & Soul R&B vibes Ã¢ÅÂ¨. This instrumental mix blends soft electric piano, deep bass ...",instrumental,PT2H10M38S,22992,2446308
drDTFzH1FOw,A.R Rahman instrumental Tamil songs| A.R Rahman Hits | Tamil | Jukebox | Songs | Tamil Songs,PLAYLIST,2023-04-24T05:40:32Z,meditation #valentine #love #lovers #day #mÃÂºsicainfantil #musicawards #musicdrivewithnadirshah #musically #musicaly ...,instrumental,PT2H9M38S,976,234641
pYRFkgfS4N0,Relaxing instrumental music,relaxingmusiccop,2022-06-19T16:11:39Z,"Relaxing instrumental music. A quiet deep dreaming type ambient song. Good background track for meditation, sleep, yoga, ...",instrumental,PT16S,30312,1460960
EmC-xzhVKqA,The Secret Place: 3 Hour Instrumental Soaking Worship | Prayer &amp; Meditation Music,DappyTKeys Piano Worship,2025-09-03T01:00:05Z,"Piano worship music for time alone with God in the secret place. To support us, please click here to subscribe: https://bit.ly/DTKeys ...",instrumental,PT3H1M38S,2484,168518
ojpTpT5i-PI,Katy Perry - Electric,KatyPerryVEVO,2021-05-14T04:00:18Z,Listen to Ã¢â¬ÅElectricÃ¢â¬Â here: http://katy.to/electricID Katy Perry Complete Collection on Spotify: http://katy.to/SpotifyCompleteYD Katy ...,electronic,PT3M22S,1105561,55624049
9hFu79HXJGA,New Year Mix 2025 - Best of EDM Party Electro House &amp; Techno Festival Rave Music,ElectroDanceMixes,2024-12-30T09:54:30Z,We wish you a Happy New Year 2025 with this special EDM Festival Mix! Ã¢ââ¹ Tracklist/ Playlist: ...,electronic,PT3H16M24S,34470,4127682
a4fv-BtzNmY,Electronic Music for Studying Concentration | Chill Out Electronic Study Music Instrumental Mix |,Gravity Music,2017-01-10T16:07:42Z,"2 Hours of the best relaxing electronic music for studying, concentration and focus memory playlist. Relaxing electronic Study ...",electronic,PT2H14M44S,95213,15296652
_7sVSSb2mU4,Electronic - Get The Message (Official Music Video) [HD Upgrade],electronicofficial,2009-02-27T09:24:39Z,"The official video for 'Get The Message' by Electronic Originally released 1991, written and produced by Bernard Sumner and ...",electronic,PT3M52S,14623,1711314
5-EuMi9-nSw,TOMORROWLAND 2025 Ã°Å¸âÂ¥ La Mejor MÃÂºsica ElectrÃÂ³nica 2025 Ã°Å¸âÂ¥ Lo Mas Nuevo - Electronica Mix,Diamond Music,2023-09-02T08:15:54Z,TOMORROWLAND 2025 La Mejor MÃÂºsica ElectrÃÂ³nica 2025 Lo Mas Nuevo - Electronica Mix https://youtu.be/5-EuMi9-nSw.,electronic,PT3H55M50S,13367,2817741
uwWrSR8SFEc,Alina Baraz - Electric ft. Khalid (Official Audio),Alina Baraz,2017-01-20T05:43:54Z,Don't forget to subscribe to the Alina Baraz YouTube Channel: http://smarturl.it/AlinaBarazSubscribe Stream|Buy Electric: ...,electronic,PT4M5S,465087,66941438
gCYcHz2k5x0,Martin Garrix - Animals (Official Video),STMPD RCRDS,2013-06-17T14:30:09Z,Martin Garrix - Animals (Official Video) Listen / Download: https://stmpd.com/ANMLSWE Martin Garrix delivers this powerful ...,electronic,PT3M12S,12828773,1824581315
